Q2,W,A1,dA1(stat),dA1(sys),g1,dg1(stat),dg1(sys),g1/F1,dg1/F1(stat),dg1/F1(sys)
2.761,2.5366,-0.50758,0.43615,0.16497,-0.11809,0.10322,0.03991,-0.44248,0.38239,0.1449
3.4404,1.4603,-0.52506,0.83763,0.31471,-0.00818,0.01396,0.0056,-0.29844,0.54067,0.20455
3.4349,1.5003,0.99137,0.67267,0.30005,0.02395,0.01481,0.00633,0.69742,0.44143,0.1983
3.4318,1.5402,-0.67932,0.68936,0.23132,-0.01402,0.01591,0.00545,-0.40502,0.45992,0.15633
3.4273,1.5802,-0.13264,0.6772,0.18339,-0.00093,0.01679,0.0049,-0.04019,0.45934,0.12766
3.4257,1.6202,-0.51234,0.60902,0.18746,-0.01439,0.01798,0.00609,-0.31063,0.41974,0.13136
3.4239,1.6602,0.2475,0.48603,0.18738,0.01192,0.01948,0.00763,0.21044,0.34026,0.13227
3.4247,1.7002,-0.04705,0.4074,0.16358,-0.00025,0.02059,0.00772,-0.00368,0.28925,0.11641
3.4419,1.8201,-0.51971,0.54942,0.27581,-0.02299,0.02427,0.01218,-0.3746,0.40659,0.20307
3.4457,1.8603,-0.14028,0.52741,0.24242,-0.00565,0.02501,0.01163,-0.09191,0.39533,0.18159
3.4478,1.9002,-0.00694,0.49736,0.24875,-0.00089,0.02586,0.01284,0.00442,0.37736,0.18831
3.4482,1.9402,0.04596,0.46128,0.24239,0.00302,0.02663,0.01393,0.04574,0.35408,0.1857
3.4481,1.9802,0.3503,0.42979,0.22175,0.02327,0.02767,0.01405,0.28195,0.33361,0.17163
3.4489,2.0201,-0.51319,0.3982,0.18106,-0.03428,0.02853,0.01283,-0.39153,0.31241,0.14143
3.448,2.0602,-0.18964,0.36967,0.18966,-0.01407,0.02931,0.01563,-0.14168,0.29302,0.15044
3.4473,2.1002,0.4792,0.34547,0.2212,0.0434,0.0301,0.01937,0.39216,0.27653,0.17667
3.4412,2.14,0.2023,0.3303,0.19659,0.02029,0.03142,0.01823,0.17081,0.26688,0.1578
3.4264,2.1799,-0.43351,0.32309,0.1782,-0.04392,0.03337,0.01865,-0.34686,0.26342,0.14479
3.4131,2.2199,0.54777,0.31919,0.20316,0.06201,0.03564,0.02278,0.45655,0.26251,0.16665
3.4079,2.2598,0.07183,0.31854,0.19871,0.00933,0.03828,0.02355,0.065,0.26415,0.16404
3.4105,2.2997,-0.13203,0.3288,0.17777,-0.01512,0.04235,0.02287,-0.10452,0.27481,0.14808
3.4304,2.3395,-0.12471,0.3398,0.16732,-0.0167,0.04681,0.02299,-0.10066,0.28614,0.14041
3.3976,2.3791,-0.32038,0.36646,0.15623,-0.04629,0.05371,0.02282,-0.26766,0.31084,0.13202
3.3151,2.4181,-0.40879,0.45069,0.15294,-0.06318,0.07013,0.02408,-0.34579,0.38513,0.13026
4.1064,1.6203,-0.77951,0.86316,0.33345,-0.01265,0.01757,0.00674,-0.50504,0.60703,0.23454
4.1082,1.6603,0.23541,0.66465,0.2802,0.00489,0.01855,0.00809,0.19834,0.47366,0.20057
4.1086,1.7004,0.7965,0.54346,0.29077,0.02937,0.01913,0.00956,0.60256,0.39197,0.20985
4.1102,1.7403,0.04667,0.61636,0.30408,0.00277,0.01966,0.00975,0.05544,0.44987,0.22253
4.1093,1.7803,0.55029,0.68014,0.3493,0.01704,0.02026,0.01059,0.4236,0.50244,0.25866
4.1066,1.8202,0.4298,0.68048,0.35118,0.01452,0.0209,0.01086,0.33784,0.50851,0.26224
4.0939,1.8601,-0.09579,0.65151,0.30033,-0.0028,0.02154,0.00981,-0.06015,0.4922,0.22631
4.0821,1.9,-0.27433,0.62282,0.25788,-0.01008,0.02267,0.00938,-0.19873,0.47552,0.19653
4.0698,1.9401,0.2308,0.58819,0.22412,0.01112,0.0239,0.009,0.19135,0.45374,0.17246
4.0587,2.0199,-0.19429,0.53429,0.16251,-0.01012,0.02722,0.0085,-0.14421,0.4203,0.12775
4.065,2.0598,-0.16657,0.51607,0.18428,-0.00835,0.02923,0.01054,-0.12267,0.40976,0.14606
4.0761,2.0996,0.02987,0.51405,0.20316,0.00311,0.03214,0.01294,0.03301,0.41185,0.16261
4.0797,2.1397,-0.1581,0.52109,0.20823,-0.00984,0.03572,0.01425,-0.11959,0.42109,0.16778
4.0495,2.1798,-0.25697,0.53531,0.20154,-0.0175,0.04001,0.0152,-0.20102,0.43616,0.16386
4.0065,2.2196,-0.38612,0.56795,0.19182,-0.02958,0.04603,0.01552,-0.3093,0.46645,0.15697
3.9588,2.2593,-0.96234,0.62947,0.22833,-0.08279,0.05509,0.02053,-0.78949,0.52099,0.18899
3.8971,2.2979,-0.05685,0.83918,0.47412,-0.00503,0.07863,0.04664,-0.04185,0.69945,0.39695
4.8328,1.7003,0.72682,0.78865,0.38469,0.01685,0.01797,0.00816,0.55636,0.57839,0.28292
0.01739,1.7416,0.37424,0.82333,0.11366,0.51068,1.1242,0.154,0.37073,0.81275,0.11226
0.02078,1.7037,-0.58107,0.83196,0.07267,-0.79744,1.0688,0.09479,-0.57048,0.8176,0.07148
0.02068,1.7409,-0.7563,0.70807,0.09138,-1.0158,0.95785,0.12184,-0.7432,0.69726,0.08997
0.02062,1.7796,-0.16542,0.71482,0.15629,-0.24031,1.015,0.22743,-0.16002,0.70517,0.15427
0.02477,1.6226,0.20181,0.71165,0.04746,0.21867,0.73171,0.04922,0.2062,0.69247,0.04611
0.02468,1.6604,-0.13884,0.60011,0.05401,-0.18142,0.65588,0.06162,-0.13103,0.58601,0.05276
0.02462,1.702,-0.1034,0.43407,0.06513,-0.15159,0.55223,0.08039,-0.0999,0.42521,0.06377
0.0245,1.7406,-0.64177,0.4397,0.06466,-0.86197,0.59084,0.08421,-0.62899,0.43179,0.06344
0.02441,1.7781,0.49001,0.52746,0.19973,0.70088,0.73962,0.28215,0.48609,0.51898,0.1968
0.02973,1.5014,0.06132,0.74523,0.17347,0.07847,0.74895,0.1655,0.06995,0.70756,0.16434
0.02961,1.5419,0.1974,0.57064,0.13353,0.2151,0.57523,0.13388,0.20472,0.54617,0.12732
0.02946,1.5812,-0.34787,0.4811,0.08465,-0.33734,0.4868,0.08471,-0.32116,0.46339,0.08123
0.02934,1.6213,-0.25966,0.40273,0.05449,-0.25115,0.41129,0.05501,-0.23996,0.38994,0.05266
0.02928,1.6614,0.07491,0.36937,0.03964,0.08915,0.40255,0.0428,0.07905,0.3592,0.03846
0.02911,1.7,-0.30475,0.30563,0.03669,-0.38311,0.38415,0.04639,-0.29511,0.29827,0.03579
0.02909,1.7406,0.3729,0.42698,0.06373,0.49683,0.56608,0.08568,0.36567,0.41777,0.06247
0.0291,1.7785,-0.91347,0.80847,0.11154,-1.2679,1.1265,0.15495,-0.89204,0.79317,0.10951
0.03537,1.3808,-0.68662,0.89582,0.14345,-0.44283,0.60567,0.09898,-0.58631,0.80689,0.12998
0.03545,1.4219,-0.32712,0.66416,0.15697,-0.21738,0.47676,0.11588,-0.27443,0.60915,0.14383
0.03529,1.461,-0.35299,0.5062,0.15645,-0.24891,0.42322,0.13231,-0.30651,0.47106,0.14529
0.03514,1.5008,-0.6768,0.37336,0.14549,-0.65707,0.37086,0.13813,-0.62218,0.35141,0.13657
0.03497,1.5404,0.15698,0.33698,0.11936,0.17354,0.3358,0.11876,0.16571,0.32006,0.11295
0.03491,1.581,-0.58779,0.31066,0.08312,-0.57147,0.31171,0.08268,-0.54504,0.29728,0.07919
0.03477,1.62,-0.45038,0.29781,0.05171,-0.44212,0.30164,0.05113,-0.42047,0.2867,0.0496
0.03472,1.6607,-0.48178,0.28171,0.04289,-0.5113,0.30398,0.04564,-0.45891,0.2726,0.04143
0.03463,1.6991,-0.50914,0.45042,0.05118,-0.62492,0.55953,0.06063,-0.49146,0.43759,0.0496
0.03475,1.7404,-0.55861,0.52558,0.05649,-0.72743,0.6928,0.07085,-0.54315,0.51236,0.05495
0.03474,1.7796,-0.50281,0.65491,0.44781,-0.67203,0.90215,0.63763,-0.48644,0.64022,0.43875
0.03583,2.0604,0.36983,0.67841,0.09885,0.70726,1.3194,0.18244,0.36371,0.67108,0.09767
0.04262,1.2216,0.10074,0.54492,0.10561,0.13895,0.68986,0.10611,0.06812,0.40364,0.07615
0.04254,1.261,-0.51734,0.46266,0.08467,-0.54971,0.48439,0.09473,-0.38602,0.365,0.06756
0.04214,1.2998,0.62467,0.4924,0.0696,0.52869,0.39476,0.06601,0.543,0.40826,0.05931
0.04195,1.3401,0.22512,0.51835,0.08345,0.15612,0.35753,0.05991,0.2362,0.44627,0.07489
0.04212,1.3813,-0.47804,0.45061,0.12112,-0.29532,0.3012,0.08345,-0.38909,0.39881,0.10872
0.04183,1.4205,-0.64805,0.38309,0.13931,-0.43358,0.27088,0.1015,-0.55508,0.34642,0.12603
0.04163,1.4602,0.13069,0.33142,0.13586,0.14664,0.27228,0.11246,0.14549,0.30478,0.12457
0.04151,1.4999,-0.63448,0.2821,0.12247,-0.60367,0.27595,0.11427,-0.57339,0.26279,0.11371
0.04152,1.5403,-0.54159,0.26892,0.09623,-0.51213,0.26405,0.0942,-0.49122,0.25318,0.09012
0.04144,1.5801,0.06279,0.25223,0.05807,0.08285,0.24951,0.05706,0.07954,0.2395,0.05471
0.04143,1.6202,0.11885,0.31108,0.03251,0.1361,0.31099,0.03352,0.12943,0.29732,0.03104
0.04142,1.6601,-0.11118,0.38002,0.03417,-0.12869,0.40405,0.03759,-0.09907,0.36549,0.03283
0.04143,1.6999,-0.29541,0.40867,0.03137,-0.3701,0.50199,0.03628,-0.28225,0.39491,0.03011
0.04142,1.7401,0.01892,0.44182,0.07646,0.02261,0.57545,0.1,0.01897,0.42871,0.07428
0.04297,1.9848,0.46054,0.5572,0.05393,0.82088,0.99754,0.09655,0.45128,0.54856,0.05312
0.04257,2.0234,-0.80362,0.34371,0.05638,-1.501,0.63771,0.10199,-0.79511,0.33891,0.05553
0.04201,2.0571,-0.16308,0.26448,0.03757,-0.31841,0.5062,0.06866,-0.16338,0.26112,0.03702
0.05035,1.1814,0.27785,0.43831,0.10985,0.4125,0.35426,0.08341,0.21301,0.28519,0.06713
0.04995,1.2202,-0.53589,0.25811,0.09693,-0.64488,0.32118,0.10953,-0.37316,0.18366,0.06779
0.04965,1.2592,0.02696,0.27646,0.07721,0.06463,0.28921,0.08894,0.03729,0.21114,0.05954
0.04994,1.3,-0.41183,0.32727,0.05227,-0.28425,0.25868,0.04989,-0.30549,0.26407,0.04677
0.04989,1.3404,0.09212,0.31761,0.06438,0.09471,0.21592,0.04759,0.11204,0.26721,0.05929
0.04956,1.3798,0.11894,0.30259,0.09911,0.10819,0.19892,0.06832,0.14281,0.26272,0.08843
0.04952,1.4199,-0.72572,0.30371,0.11934,-0.48561,0.21028,0.0858,-0.61225,0.27013,0.10652
0.04943,1.4597,0.09196,0.28537,0.11409,0.11813,0.23015,0.09139,0.11357,0.25881,0.10302
0.04946,1.5,-0.18606,0.25336,0.09535,-0.15552,0.24318,0.08639,-0.15091,0.23317,0.08732
0.04951,1.5401,-0.25118,0.25113,0.07247,-0.2195,0.24198,0.06961,-0.21244,0.23389,0.06712
0.04949,1.5801,-0.16084,0.26811,0.04477,-0.13266,0.2602,0.04311,-0.12858,0.25223,0.04178
0.04945,1.6201,0.05868,0.30626,0.02128,0.07732,0.30043,0.02107,0.07429,0.29045,0.0202
0.04938,1.6596,0.02433,0.3415,0.02654,0.02756,0.35585,0.03145,0.03292,0.32616,0.02547
0.04945,1.7006,0.4717,0.36379,0.05147,0.57157,0.43927,0.06401,0.45732,0.34941,0.04944
0.04937,1.7394,-0.79685,0.57032,0.09396,-1.0097,0.72443,0.12219,-0.76812,0.54996,0.09075
0.05165,1.8646,-0.44752,0.79329,0.09497,-0.6601,1.2078,0.13743,-0.43214,0.77323,0.09257
0.05129,1.9038,-0.04365,0.38978,0.02555,-0.06872,0.6264,0.04051,-0.04153,0.38097,0.02537
0.05071,1.9422,-0.098,0.26682,0.02533,-0.16314,0.44866,0.04323,-0.09649,0.26142,0.02506
0.05022,1.9817,-0.20801,0.2031,0.03169,-0.36304,0.35561,0.05574,-0.20642,0.19942,0.03118
0.04985,2.0219,-0.38941,0.17062,0.03333,-0.715,0.31019,0.06016,-0.38612,0.16783,0.03274
0.04949,2.0552,-0.24094,0.18627,0.02577,-0.46225,0.34917,0.04755,-0.24018,0.18349,0.02532
0.0592,1.1405,-0.08939,0.87623,0.21392,0.12005,0.19087,0.03686,0.05011,0.4719,0.10312
0.05896,1.1801,-0.46631,0.33063,0.1022,-0.38072,0.25081,0.08734,-0.27798,0.20443,0.05976
0.05931,1.2201,-0.69522,0.2144,0.10741,-0.82885,0.2606,0.11455,-0.46754,0.14601,0.07014
0.05948,1.26,0.30235,0.21991,0.07908,0.33582,0.22457,0.09079,0.24202,0.16171,0.05825
0.05915,1.2995,-0.24633,0.24536,0.04736,-0.16698,0.19103,0.04794,-0.15818,0.19195,0.0435
0.05896,1.3394,-0.18121,0.26847,0.05908,-0.07752,0.17908,0.04569,-0.11173,0.22009,0.05655
0.05901,1.3797,-0.69013,0.27277,0.08806,-0.40888,0.17512,0.06054,-0.53775,0.23164,0.07867
0.05904,1.4196,-0.52658,0.27402,0.09989,-0.32139,0.18516,0.07008,-0.41545,0.2391,0.08789
0.05911,1.46,-0.16022,0.26689,0.08994,-0.09287,0.21014,0.06965,-0.10835,0.23808,0.07985
0.05915,1.5002,-0.03863,0.22282,0.06986,-0.01021,0.20887,0.06121,-0.01045,0.20221,0.06302
0.05902,1.5398,-0.1012,0.2283,0.05146,-0.06936,0.2149,0.04831,-0.06803,0.21004,0.04714
0.059,1.5799,-0.14273,0.25811,0.03839,-0.10657,0.24461,0.03611,-0.10452,0.24024,0.03561
0.05901,1.62,-0.29162,0.28869,0.03019,-0.25708,0.27647,0.02857,-0.25233,0.27131,0.02836
0.05893,1.6596,-0.05646,0.31,0.02874,-0.04534,0.31529,0.03043,-0.04183,0.29367,0.02698
0.05907,1.7007,-0.43476,0.42823,0.04451,-0.50561,0.50282,0.053,-0.40918,0.40826,0.04212
0.05902,1.7391,-0.87385,0.52058,0.06373,-1.0895,0.64833,0.07963,-0.83771,0.49924,0.06087
0.05922,1.7789,0.45363,0.36018,0.06372,0.60232,0.46979,0.0824,0.44373,0.34705,0.06133
0.06076,1.8217,-0.23594,0.3227,0.04307,-0.32049,0.44736,0.05826,-0.22144,0.31201,0.04203
0.06042,1.8627,-0.39544,0.21783,0.02787,-0.5709,0.32149,0.04194,-0.3794,0.21142,0.02791
0.05975,1.9009,-0.32344,0.16464,0.0284,-0.49784,0.25622,0.04435,-0.31339,0.16031,0.02823
0.0594,1.9408,-0.22048,0.14778,0.02824,-0.36064,0.24116,0.04662,-0.21592,0.1443,0.02792
0.05916,1.9805,0.11942,0.14198,0.03012,0.20232,0.24139,0.05154,0.11434,0.13897,0.02962
0.059,2.0203,-0.24558,0.13746,0.02966,-0.44302,0.24269,0.05225,-0.24445,0.13482,0.02917
0.05889,2.0538,0.09196,0.22711,0.02461,0.15674,0.41224,0.04442,0.08702,0.22306,0.0243
0.07071,1.1407,0.94765,0.79248,0.15979,0.25771,0.16315,0.04476,0.56634,0.40044,0.08612
0.07051,1.22,-0.45896,0.17808,0.11836,-0.53411,0.21042,0.11125,-0.29314,0.1157,0.07062
0.07046,1.2593,-0.39876,0.19444,0.08496,-0.37001,0.19479,0.09207,-0.26102,0.13734,0.06008
0.07057,1.2994,0.14497,0.2344,0.0513,0.14642,0.17761,0.05341,0.14532,0.17714,0.04612
0.07059,1.3396,-0.03202,0.24973,0.04464,0.02387,0.16168,0.04054,0.01859,0.19873,0.04917
0.07041,1.3795,0.01082,0.25096,0.06914,0.0464,0.15643,0.04951,0.05754,0.20782,0.06435
0.07056,1.4199,-0.67402,0.25234,0.08196,-0.39751,0.16565,0.05666,-0.5224,0.2155,0.07184
0.07057,1.4601,0.28406,0.23304,0.07217,0.26958,0.1784,0.05388,0.29125,0.20408,0.06308
0.07043,1.4997,-0.19507,0.2082,0.05119,-0.14747,0.18956,0.04351,-0.14637,0.18592,0.04559
0.07056,1.54,-0.08958,0.21941,0.03597,-0.05189,0.20065,0.03324,-0.0511,0.19906,0.0329
0.0706,1.58,-0.00335,0.2343,0.02936,0.02852,0.21565,0.02739,0.02849,0.21544,0.02747
0.07061,1.6197,-0.35772,0.24499,0.02692,-0.30783,0.22764,0.02519,-0.30796,0.22773,0.02545
0.07089,1.6609,-0.32559,0.27423,0.02636,-0.30353,0.27083,0.02588,-0.29158,0.25727,0.0244
0.07091,1.7006,-0.265,0.22567,0.03138,-0.3042,0.25981,0.03496,-0.24542,0.21346,0.02887
0.07085,1.7397,0.28581,0.18322,0.03477,0.34423,0.22088,0.04132,0.27221,0.17437,0.03239
0.07068,1.7776,0.02079,0.17534,0.02773,0.03321,0.2209,0.03452,0.02694,0.16783,0.02639
0.07131,1.8214,0.02387,0.15927,0.01537,0.043,0.21328,0.02204,0.03063,0.15315,0.01614
0.07069,1.8603,-0.09489,0.13384,0.01231,-0.13093,0.19018,0.02096,-0.08692,0.12926,0.01414
0.07057,1.9002,-0.16456,0.12801,0.01705,-0.25045,0.19221,0.02774,-0.15811,0.12408,0.01784
0.07035,1.9398,-0.09415,0.12819,0.02256,-0.14752,0.20183,0.03697,-0.09223,0.12464,0.02262
0.07051,1.9805,-0.26138,0.14179,0.02661,-0.43993,0.23231,0.04447,-0.258,0.13822,0.02628
0.07052,2.0205,0.03302,0.18571,0.02552,0.04691,0.31658,0.04358,0.02815,0.18148,0.02514
0.07026,2.0522,-0.0874,0.28127,0.01911,-0.16114,0.49514,0.03343,-0.08923,0.27539,0.01889
0.07271,2.6625,-0.24002,0.47324,0.07991,-0.67005,1.3254,0.22001,-0.23947,0.47018,0.07937
0.08427,1.1406,-0.37447,0.68474,0.5137,0.00432,0.13266,0.03536,-0.09303,0.32527,0.20871
0.08416,1.1804,-0.57318,0.25057,0.12665,-0.34679,0.17537,0.08261,-0.302,0.13861,0.05645
0.08412,1.2198,-0.59007,0.16564,0.12279,-0.66093,0.1888,0.10904,-0.36095,0.10231,0.06576
0.08414,1.2594,-0.17671,0.183,0.08992,-0.133,0.17736,0.08938,-0.10043,0.1237,0.05686
0.08413,1.2993,0.20045,0.22368,0.0513,0.19777,0.16407,0.05032,0.1814,0.16275,0.04436
0.08418,1.3394,-0.18547,0.24136,0.03381,-0.07219,0.15081,0.03824,-0.08935,0.186,0.0463
0.08443,1.38,0.09592,0.23553,0.04678,0.10267,0.14153,0.03894,0.13747,0.18962,0.05081
0.08446,1.4201,-0.53533,0.22412,0.05336,-0.29431,0.14192,0.03773,-0.38647,0.18679,0.04883
0.08471,1.4601,-0.21645,0.20888,0.04556,-0.12314,0.15434,0.03363,-0.13806,0.17902,0.03979
0.08481,1.5003,-0.45187,0.17765,0.03483,-0.36334,0.15599,0.0289,-0.36179,0.15567,0.03015
0.08472,1.54,-0.20278,0.1798,0.02987,-0.14529,0.15868,0.02565,-0.14705,0.16046,0.02606
0.08454,1.5799,-0.12883,0.17725,0.02721,-0.07851,0.15743,0.02351,-0.08019,0.16069,0.02408
0.08471,1.62,0.09378,0.17963,0.02249,0.11215,0.16095,0.02012,0.11499,0.16491,0.02044
0.08469,1.6606,-0.23049,0.14376,0.01899,-0.20066,0.1374,0.01805,-0.19815,0.13343,0.01745
0.08421,1.6998,0.01249,0.13089,0.02385,0.02508,0.14419,0.02566,0.01967,0.12258,0.02183
0.08422,1.7403,0.01147,0.13594,0.02892,0.01304,0.15773,0.03313,0.01094,0.1283,0.02698
0.08429,1.7778,-0.30119,0.13296,0.02506,-0.34823,0.1609,0.03047,-0.27754,0.1263,0.02449
0.0841,1.8199,-0.00296,0.12849,0.01516,0.00937,0.16482,0.02243,0.00579,0.12274,0.01725
0.08404,1.8599,-0.15613,0.12587,0.02026,-0.20111,0.17146,0.03159,-0.14418,0.12082,0.02178
0.08405,1.8998,-0.45774,0.13834,0.0305,-0.65527,0.19877,0.04599,-0.43926,0.13333,0.03058
0.08433,1.9406,-0.38616,0.15302,0.03131,-0.5848,0.23105,0.04803,-0.37454,0.14802,0.03095
0.08414,1.9802,-0.10947,0.15854,0.03132,-0.18353,0.25007,0.05037,-0.11011,0.15387,0.03076
0.08397,2.0198,0.32594,0.17548,0.03546,0.52379,0.28727,0.05867,0.3125,0.17078,0.03471
0.08373,2.0507,0.21991,0.28814,0.0311,0.36284,0.48674,0.05237,0.21021,0.28103,0.0305
0.08712,2.5851,0.5785,0.42305,0.07973,1.5006,1.0934,0.20417,0.57213,0.41934,0.07901
0.08602,2.6235,-0.1394,0.25006,0.04253,-0.36594,0.6583,0.11029,-0.13953,0.24803,0.04219
0.08485,2.6581,-0.14797,0.2169,0.00761,-0.40069,0.58003,0.01995,-0.14812,0.21527,0.00759
0.10084,1.1406,0.35189,0.63547,0.17033,0.09695,0.11505,0.03257,0.22652,0.28323,0.08772
0.10091,1.1805,-0.49608,0.23092,0.13995,-0.28603,0.15348,0.07562,-0.24648,0.12051,0.0539
0.10094,1.22,-0.49956,0.15053,0.13039,-0.53672,0.16405,0.10041,-0.29128,0.08817,0.06029
0.10095,1.2595,-0.28236,0.16475,0.10058,-0.2055,0.15267,0.08502,-0.16626,0.10622,0.0555
0.10115,1.2996,-0.46643,0.19693,0.06596,-0.28555,0.138,0.05407,-0.28374,0.13744,0.04984
0.10125,1.3399,-0.12827,0.20595,0.03692,-0.02955,0.12296,0.04194,-0.0347,0.15307,0.05024
0.10114,1.38,0.06137,0.19083,0.02877,0.08701,0.10968,0.03432,0.11999,0.14892,0.04495
0.10109,1.4201,-0.27778,0.18038,0.03265,-0.11899,0.10934,0.02695,-0.15669,0.14632,0.03566
0.10097,1.4601,-0.44405,0.16574,0.0303,-0.26062,0.11742,0.02206,-0.31461,0.13881,0.02714
0.10074,1.4999,-0.09153,0.14486,0.02443,-0.0387,0.1219,0.01643,-0.03953,0.12441,0.01814
0.1008,1.5399,-0.16517,0.147,0.02045,-0.10202,0.12438,0.01225,-0.10588,0.12895,0.01301
0.10076,1.5799,-0.21596,0.13673,0.02052,-0.14355,0.11635,0.01288,-0.15057,0.12204,0.01419
0.10058,1.6201,-0.29101,0.13395,0.02093,-0.21693,0.11493,0.01556,-0.22882,0.12131,0.01696
0.10037,1.6598,-0.36347,0.13014,0.02137,-0.31013,0.11886,0.01899,-0.31468,0.11933,0.01904
0.1005,1.6997,0.08259,0.11972,0.02568,0.09081,0.12637,0.02697,0.08526,0.11089,0.02372
0.10049,1.7403,0.12107,0.11998,0.02765,0.13595,0.13292,0.03121,0.11384,0.11212,0.02622
0.10021,1.7771,0.00601,0.11991,0.02158,0.01891,0.13798,0.02743,0.01459,0.11288,0.02248
0.10058,1.82,-0.26453,0.13363,0.01659,-0.30556,0.16311,0.0256,-0.24089,0.12664,0.02004
0.10044,1.8598,-0.22699,0.13431,0.0261,-0.28522,0.17397,0.03822,-0.21014,0.128,0.02763
0.10059,1.9003,-0.56573,0.13703,0.0368,-0.76819,0.1876,0.05262,-0.53954,0.13122,0.0366
0.10035,1.94,-0.4845,0.14567,0.03623,-0.69125,0.20925,0.05233,-0.4668,0.14009,0.03558
0.10029,1.9801,-0.06403,0.14899,0.02699,-0.10605,0.22375,0.0405,-0.06619,0.14384,0.02652
0.10021,2.0196,0.01219,0.1753,0.02169,0.01114,0.27352,0.03438,0.00658,0.16977,0.02139
0.09989,2.0487,0.06614,0.31008,0.98288,0.09695,0.49855,1.6932,0.05932,0.30102,0.95733
0.10491,2.4641,0.19343,0.67447,0.06468,0.43937,1.5479,0.14907,0.18885,0.6657,0.06383
0.10416,2.5032,-0.71568,0.36743,0.06097,-1.683,0.86508,0.14367,-0.70887,0.36301,0.06021
0.10315,2.5437,-0.30934,0.25918,0.04509,-0.74321,0.62456,0.1068,-0.30759,0.25631,0.04453
0.10172,2.5818,-0.14105,0.17459,0.01689,-0.34878,0.4289,0.04099,-0.14123,0.1728,0.0167
0.1008,2.6209,0.01198,0.15114,0.01375,0.02539,0.37789,0.03455,0.0103,0.1497,0.01363
0.1001,2.6553,-0.22992,0.18328,0.01433,-0.58598,0.4649,0.03618,-0.22933,0.18165,0.01418
0.12034,1.1406,-0.07932,0.54465,0.21157,-0.00409,0.09216,0.0316,0.02715,0.22877,0.09719
0.12043,1.1805,-0.47528,0.19587,0.14932,-0.25167,0.1227,0.06844,-0.22157,0.09659,0.05094
0.12052,1.2201,-0.22428,0.12609,0.13959,-0.23569,0.1301,0.0907,-0.12506,0.07006,0.05513
0.12048,1.2597,-0.31491,0.13591,0.11186,-0.24187,0.11943,0.07857,-0.17479,0.08357,0.05158
0.12029,1.2996,-0.40508,0.15925,0.07564,-0.22545,0.10603,0.05194,-0.22811,0.10662,0.04878
0.12012,1.3396,-0.07087,0.17151,0.03987,0.00996,0.09745,0.04244,0.01519,0.12286,0.05265
0.12002,1.3798,-0.33035,0.16672,0.02023,-0.12372,0.0911,0.03565,-0.17153,0.12603,0.04744
0.12009,1.4199,0.03549,0.15887,0.02219,0.07987,0.09157,0.02565,0.10882,0.12526,0.03473
0.12023,1.46,-0.3968,0.14867,0.02942,-0.2188,0.10024,0.02183,-0.25955,0.12139,0.02662
0.12009,1.4999,0.07876,0.13028,0.03446,0.1061,0.10429,0.0214,0.10936,0.1094,0.02316
0.11973,1.5396,0.18165,0.1311,0.03251,0.1876,0.10562,0.01853,0.20024,0.11274,0.01949
0.11978,1.5797,-0.22687,0.13334,0.02627,-0.13966,0.10802,0.0131,-0.15155,0.11696,0.0142
0.12006,1.6199,-0.02667,0.13003,0.02006,0.01483,0.10612,0.00978,0.01619,0.11592,0.01081
0.12015,1.6599,-0.14011,0.12263,0.01603,-0.1052,0.10665,0.01111,-0.10595,0.11086,0.01116
0.12009,1.7,-0.07488,0.11007,0.02041,-0.06682,0.11079,0.02018,-0.05767,0.10069,0.01831
0.11988,1.7397,-0.1195,0.1078,0.02367,-0.12506,0.11335,0.02574,-0.10975,0.0996,0.02279
0.11973,1.7775,-0.04672,0.12161,0.01715,-0.03946,0.13261,0.02283,-0.03365,0.11333,0.01975
0.11978,1.8197,-0.13064,0.13118,0.01051,-0.13449,0.15145,0.02109,-0.1121,0.12319,0.01721
0.12002,1.8602,-0.24211,0.13254,0.01892,-0.28466,0.16238,0.02929,-0.22182,0.12528,0.02231
0.11975,1.8999,-0.41413,0.13473,0.02631,-0.53405,0.17435,0.03744,-0.39152,0.12807,0.02729
0.11978,1.94,-0.35862,0.14754,0.02911,-0.48724,0.20052,0.04158,-0.34395,0.14093,0.02897
0.11967,1.9797,-0.39061,0.15183,0.02763,-0.56594,0.21588,0.04027,-0.3798,0.14568,0.02707
0.1197,2.0198,-0.12002,0.17709,0.02174,-0.18985,0.26197,0.03257,-0.12169,0.17055,0.02137
0.11926,2.0464,0.01035,0.34525,0.31957,0.00394,0.52599,0.52497,0.00427,0.33339,0.31027
0.12559,2.3441,-0.40636,0.76004,0.079,-0.81021,1.5135,0.15318,-0.40141,0.74536,0.07737
0.12513,2.384,0.15142,0.37944,0.03926,0.30563,0.77983,0.08082,0.14595,0.37267,0.03858
0.12353,2.4218,-0.49,0.2523,0.05132,-1.0298,0.53369,0.10965,-0.48426,0.24816,0.05048
0.12237,2.4619,-0.6038,0.19492,0.05361,-1.3194,0.42446,0.1165,-0.59705,0.19198,0.05277
0.1211,2.5004,0.01953,0.16894,0.03528,0.03715,0.37716,0.07764,0.01702,0.16659,0.03477
0.12068,2.5416,0.03716,0.14434,0.01551,0.07979,0.32969,0.03542,0.03462,0.14248,0.01536
0.12,2.5806,0.02216,0.13297,0.02015,0.04641,0.30943,0.04733,0.01995,0.13137,0.01993
